mission_id,timestamp,latitude,longitude
mission_road_3,2025-03-28T14:52:28.458871,48.859967,2.333282
mission_road_3,2025-03-28T14:52:38.458871,48.859964,2.333296
mission_road_3,2025-03-28T14:52:48.458871,48.859942,2.333391
mission_road_3,2025-03-28T14:52:58.458871,48.860012,2.333464
mission_road_3,2025-03-28T14:53:08.458871,48.860075,2.333507
mission_road_3,2025-03-28T14:53:18.458871,48.860192,2.333531
mission_road_3,2025-03-28T14:53:28.458871,48.860215,2.333543
mission_road_3,2025-03-28T14:53:38.458871,48.860343,2.33361
mission_road_3,2025-03-28T14:53:48.458871,48.860944,2.333962
mission_road_3,2025-03-28T14:53:58.458871,48.860986,2.333987
mission_road_3,2025-03-28T14:54:08.458871,48.861142,2.334081
mission_road_3,2025-03-28T14:54:18.458871,48.861153,2.33424
mission_road_3,2025-03-28T14:54:28.458871,48.8612,2.334384
mission_road_3,2025-03-28T14:54:38.458871,48.861276,2.334495
mission_road_3,2025-03-28T14:54:48.458871,48.861373,2.334559
mission_road_3,2025-03-28T14:54:58.458871,48.861425,2.334571
mission_road_3,2025-03-28T14:55:08.458871,48.86153,2.334554
mission_road_3,2025-03-28T14:55:18.458871,48.861625,2.334483
mission_road_3,2025-03-28T14:55:28.458871,48.861698,2.334367
mission_road_3,2025-03-28T14:55:38.458871,48.861832,2.334525
mission_road_3,2025-03-28T14:55:48.458871,48.86241,2.335209
mission_road_3,2025-03-28T14:55:58.458871,48.862578,2.335311
mission_road_3,2025-03-28T14:56:08.458871,48.862603,2.335321
mission_road_3,2025-03-28T14:56:18.458871,48.862644,2.335337
mission_road_3,2025-03-28T14:56:28.458871,48.862609,2.335448
mission_road_3,2025-03-28T14:56:38.458871,48.86238,2.336203
mission_road_3,2025-03-28T14:56:48.458871,48.862259,2.336586
mission_road_3,2025-03-28T14:56:58.458871,48.862135,2.336965
mission_road_3,2025-03-28T14:57:08.458871,48.862163,2.336982
mission_road_3,2025-03-28T14:57:18.458871,48.862219,2.337016
